"0","# Correlation test
cor.test(Data_miss_out$LotArea,Data_miss_out$SalePrice, method = ""spearman"")
"
"2","Warning: Cannot compute exact p-value with ties"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Data_miss_out$LotArea and Data_miss_out$SalePrice"
"1",""
"1","
"
"1","S = 17422835, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","      rho "
"1","
"
"1","0.4234697 "
"1","
"
"1","
"
